Prey ,557, Predator ,380, Grass ,2200
Prey ,544, Predator ,367, Grass ,1852
Prey ,600, Predator ,366, Grass ,1802
Prey ,666, Predator ,372, Grass ,1744
Prey ,722, Predator ,367, Grass ,1692
Prey ,771, Predator ,361, Grass ,1637
Prey ,835, Predator ,356, Grass ,1582
Prey ,890, Predator ,358, Grass ,1516
Prey ,977, Predator ,346, Grass ,1470
Prey ,1060, Predator ,351, Grass ,1395
Prey ,1109, Predator ,352, Grass ,1344
Prey ,1145, Predator ,347, Grass ,1271
Prey ,1187, Predator ,342, Grass ,1228
Prey ,1217, Predator ,340, Grass ,1167
Prey ,1266, Predator ,337, Grass ,1103
Prey ,1255, Predator ,332, Grass ,1044
Prey ,1301, Predator ,334, Grass ,999
Prey ,1323, Predator ,338, Grass ,956
Prey ,1338, Predator ,344, Grass ,902
Prey ,1300, Predator ,348, Grass ,870
Prey ,1286, Predator ,361, Grass ,831
Prey ,1255, Predator ,354, Grass ,788
Prey ,1244, Predator ,359, Grass ,749
Prey ,1233, Predator ,364, Grass ,705
Prey ,1214, Predator ,366, Grass ,659
Prey ,1192, Predator ,372, Grass ,636
Prey ,1157, Predator ,377, Grass ,601
Prey ,1097, Predator ,383, Grass ,567
Prey ,1075, Predator ,389, Grass ,547
Prey ,1039, Predator ,403, Grass ,512
Prey ,996, Predator ,406, Grass ,492
Prey ,964, Predator ,410, Grass ,469
Prey ,915, Predator ,418, Grass ,444
Prey ,873, Predator ,419, Grass ,425
Prey ,835, Predator ,423, Grass ,417
Prey ,819, Predator ,431, Grass ,403
Prey ,767, Predator ,437, Grass ,392
Prey ,715, Predator ,443, Grass ,381
Prey ,657, Predator ,447, Grass ,366
Prey ,609, Predator ,454, Grass ,705
Prey ,571, Predator ,463, Grass ,691
Prey ,534, Predator ,468, Grass ,728
Prey ,496, Predator ,474, Grass ,756
Prey ,483, Predator ,475, Grass ,793
Prey ,458, Predator ,474, Grass ,828
Prey ,442, Predator ,481, Grass ,868
Prey ,433, Predator ,483, Grass ,896
Prey ,408, Predator ,485, Grass ,947
Prey ,407, Predator ,486, Grass ,967
Prey ,390, Predator ,481, Grass ,1020
Prey ,385, Predator ,492, Grass ,1042
Prey ,358, Predator ,496, Grass ,1084
Prey ,348, Predator ,498, Grass ,1134
Prey ,333, Predator ,511, Grass ,1164
Prey ,327, Predator ,516, Grass ,1185
Prey ,336, Predator ,521, Grass ,1213
Prey ,336, Predator ,520, Grass ,1246
Prey ,344, Predator ,521, Grass ,1254
Prey ,335, Predator ,524, Grass ,1272
Prey ,337, Predator ,524, Grass ,1299
Prey ,355, Predator ,527, Grass ,1322
Prey ,351, Predator ,532, Grass ,1340
Prey ,353, Predator ,527, Grass ,1359
Prey ,333, Predator ,528, Grass ,1350
Prey ,329, Predator ,535, Grass ,1374
Prey ,323, Predator ,529, Grass ,1387
Prey ,317, Predator ,526, Grass ,1387
Prey ,315, Predator ,521, Grass ,1400
Prey ,332, Predator ,515, Grass ,1400
Prey ,325, Predator ,526, Grass ,1402
Prey ,323, Predator ,525, Grass ,1409
Prey ,324, Predator ,521, Grass ,1418
Prey ,322, Predator ,526, Grass ,1404
Prey ,317, Predator ,529, Grass ,1403
Prey ,326, Predator ,529, Grass ,1391
Prey ,329, Predator ,525, Grass ,1376
Prey ,347, Predator ,530, Grass ,1366
Prey ,355, Predator ,529, Grass ,1355
Prey ,374, Predator ,534, Grass ,1395
Prey ,362, Predator ,532, Grass ,1385
Prey ,368, Predator ,532, Grass ,1385
Prey ,372, Predator ,524, Grass ,1385
Prey ,350, Predator ,520, Grass ,1378
Prey ,361, Predator ,518, Grass ,1383
Prey ,359, Predator ,513, Grass ,1378
Prey ,367, Predator ,499, Grass ,1380
Prey ,362, Predator ,492, Grass ,1396
Prey ,359, Predator ,493, Grass ,1391
Prey ,353, Predator ,496, Grass ,1394
Prey ,345, Predator ,496, Grass ,1397
Prey ,349, Predator ,497, Grass ,1383
Prey ,360, Predator ,500, Grass ,1403
Prey ,357, Predator ,504, Grass ,1396
Prey ,355, Predator ,506, Grass ,1377
Prey ,370, Predator ,505, Grass ,1377
Prey ,376, Predator ,501, Grass ,1375
Prey ,392, Predator ,497, Grass ,1375
Prey ,369, Predator ,492, Grass ,1358
Prey ,363, Predator ,489, Grass ,1343
Prey ,368, Predator ,482, Grass ,1350
Prey ,368, Predator ,477, Grass ,1351
Prey ,365, Predator ,472, Grass ,1361
Prey ,364, Predator ,471, Grass ,1344
Prey ,374, Predator ,469, Grass ,1350
Prey ,375, Predator ,462, Grass ,1343
Prey ,383, Predator ,449, Grass ,1342
Prey ,392, Predator ,446, Grass ,1332
Prey ,398, Predator ,436, Grass ,1327
Prey ,404, Predator ,430, Grass ,1315
Prey ,415, Predator ,423, Grass ,1309
Prey ,428, Predator ,420, Grass ,1307
Prey ,438, Predator ,419, Grass ,1283
Prey ,448, Predator ,425, Grass ,1285
Prey ,445, Predator ,417, Grass ,1291
Prey ,442, Predator ,414, Grass ,1273
Prey ,441, Predator ,413, Grass ,1265
Prey ,458, Predator ,414, Grass ,1265
Prey ,463, Predator ,409, Grass ,1262
Prey ,463, Predator ,403, Grass ,1254
Prey ,463, Predator ,403, Grass ,1243
Prey ,461, Predator ,402, Grass ,1252
Prey ,459, Predator ,404, Grass ,1255
Prey ,454, Predator ,404, Grass ,1253
Prey ,473, Predator ,394, Grass ,1249
Prey ,491, Predator ,392, Grass ,1239
Prey ,500, Predator ,395, Grass ,1228
Prey ,486, Predator ,402, Grass ,1223
Prey ,478, Predator ,399, Grass ,1205
Prey ,484, Predator ,407, Grass ,1207
Prey ,495, Predator ,406, Grass ,1191
Prey ,481, Predator ,407, Grass ,1189
Prey ,476, Predator ,411, Grass ,1201
Prey ,505, Predator ,402, Grass ,1199
Prey ,502, Predator ,403, Grass ,1200
Prey ,511, Predator ,398, Grass ,1193
Prey ,484, Predator ,399, Grass ,1199
Prey ,491, Predator ,403, Grass ,1209
Prey ,475, Predator ,401, Grass ,1197
Prey ,475, Predator ,407, Grass ,1209
Prey ,478, Predator ,400, Grass ,1201
Prey ,469, Predator ,397, Grass ,1194
Prey ,460, Predator ,393, Grass ,1187
Prey ,464, Predator ,389, Grass ,1191
Prey ,471, Predator ,402, Grass ,1195
Prey ,477, Predator ,412, Grass ,1195
Prey ,474, Predator ,413, Grass ,1191
Prey ,475, Predator ,414, Grass ,1200
Prey ,476, Predator ,418, Grass ,1187
Prey ,464, Predator ,419, Grass ,1185
Prey ,481, Predator ,423, Grass ,1201
Prey ,480, Predator ,424, Grass ,1183
Prey ,491, Predator ,424, Grass ,1183
Prey ,480, Predator ,432, Grass ,1195
Prey ,492, Predator ,429, Grass ,1206
Prey ,494, Predator ,420, Grass ,1205
Prey ,487, Predator ,426, Grass ,1214
Prey ,482, Predator ,423, Grass ,1226
Prey ,475, Predator ,428, Grass ,1221
Prey ,482, Predator ,429, Grass ,1214
Prey ,496, Predator ,433, Grass ,1211
Prey ,499, Predator ,437, Grass ,1208
Prey ,488, Predator ,445, Grass ,1202
Prey ,497, Predator ,443, Grass ,1193
Prey ,468, Predator ,438, Grass ,1198
Prey ,462, Predator ,438, Grass ,1205
Prey ,477, Predator ,437, Grass ,1218
Prey ,475, Predator ,440, Grass ,1210
Prey ,469, Predator ,436, Grass ,1206
Prey ,464, Predator ,439, Grass ,1214
Prey ,465, Predator ,435, Grass ,1210
Prey ,458, Predator ,436, Grass ,1213
Prey ,445, Predator ,443, Grass ,1210
Prey ,457, Predator ,448, Grass ,1212
Prey ,459, Predator ,451, Grass ,1211
Prey ,465, Predator ,450, Grass ,1204
Prey ,459, Predator ,457, Grass ,1212
Prey ,450, Predator ,447, Grass ,1197
Prey ,471, Predator ,454, Grass ,1203
Prey ,465, Predator ,454, Grass ,1214
Prey ,470, Predator ,444, Grass ,1207
Prey ,448, Predator ,454, Grass ,1199
Prey ,452, Predator ,453, Grass ,1196
Prey ,474, Predator ,449, Grass ,1197
Prey ,478, Predator ,453, Grass ,1193
Prey ,484, Predator ,448, Grass ,1179
Prey ,472, Predator ,438, Grass ,1174
Prey ,483, Predator ,443, Grass ,1174
Prey ,497, Predator ,438, Grass ,1173
Prey ,497, Predator ,436, Grass ,1187
Prey ,498, Predator ,445, Grass ,1180
Prey ,488, Predator ,446, Grass ,1194
Prey ,490, Predator ,448, Grass ,1189
Prey ,504, Predator ,445, Grass ,1190
Prey ,492, Predator ,443, Grass ,1193
Prey ,509, Predator ,443, Grass ,1191
Prey ,524, Predator ,437, Grass ,1200
Prey ,523, Predator ,435, Grass ,1200
Prey ,528, Predator ,428, Grass ,1195
Prey ,529, Predator ,424, Grass ,1191
Prey ,529, Predator ,420, Grass ,1186
Prey ,519, Predator ,427, Grass ,1190
Prey ,522, Predator ,425, Grass ,1185
Prey ,515, Predator ,429, Grass ,1163
Prey ,523, Predator ,436, Grass ,1154
Prey ,528, Predator ,439, Grass ,1158
Prey ,497, Predator ,445, Grass ,1165
Prey ,504, Predator ,442, Grass ,1169
Prey ,494, Predator ,447, Grass ,1161
Prey ,486, Predator ,448, Grass ,1148
Prey ,476, Predator ,445, Grass ,1151
Prey ,467, Predator ,447, Grass ,1152
Prey ,480, Predator ,445, Grass ,1154
Prey ,473, Predator ,439, Grass ,1150
Prey ,462, Predator ,438, Grass ,1135
Prey ,453, Predator ,445, Grass ,1138
Prey ,460, Predator ,444, Grass ,1139
Prey ,467, Predator ,445, Grass ,1140
Prey ,473, Predator ,444, Grass ,1146
Prey ,462, Predator ,443, Grass ,1151
Prey ,459, Predator ,443, Grass ,1160
Prey ,477, Predator ,450, Grass ,1164
Prey ,478, Predator ,438, Grass ,1160
Prey ,479, Predator ,437, Grass ,1170
Prey ,469, Predator ,428, Grass ,1182
Prey ,442, Predator ,430, Grass ,1194
Prey ,431, Predator ,425, Grass ,1196
Prey ,447, Predator ,424, Grass ,1205
Prey ,439, Predator ,419, Grass ,1206
Prey ,441, Predator ,426, Grass ,1195
Prey ,451, Predator ,429, Grass ,1195
Prey ,447, Predator ,429, Grass ,1187
Prey ,453, Predator ,436, Grass ,1178
Prey ,442, Predator ,444, Grass ,1176
Prey ,432, Predator ,438, Grass ,1165
Prey ,438, Predator ,424, Grass ,1167
Prey ,451, Predator ,415, Grass ,1166
Prey ,448, Predator ,413, Grass ,1175
Prey ,448, Predator ,411, Grass ,1186
Prey ,461, Predator ,408, Grass ,1189
Prey ,456, Predator ,408, Grass ,1199
Prey ,451, Predator ,403, Grass ,1212
Prey ,451, Predator ,407, Grass ,1208
Prey ,458, Predator ,417, Grass ,1213
Prey ,448, Predator ,420, Grass ,1203
Prey ,447, Predator ,418, Grass ,1192
Prey ,455, Predator ,412, Grass ,1203
Prey ,468, Predator ,410, Grass ,1203
Prey ,484, Predator ,410, Grass ,1198
Prey ,503, Predator ,409, Grass ,1199
Prey ,507, Predator ,405, Grass ,1200
Prey ,505, Predator ,402, Grass ,1211
Prey ,498, Predator ,396, Grass ,1215
Prey ,511, Predator ,390, Grass ,1210
Prey ,512, Predator ,381, Grass ,1196
Prey ,520, Predator ,380, Grass ,1189
Prey ,540, Predator ,381, Grass ,1176
Prey ,540, Predator ,388, Grass ,1170
Prey ,537, Predator ,399, Grass ,1145
Prey ,528, Predator ,401, Grass ,1150
Prey ,539, Predator ,395, Grass ,1173
Prey ,544, Predator ,389, Grass ,1166
Prey ,548, Predator ,389, Grass ,1170
Prey ,532, Predator ,376, Grass ,1154
Prey ,555, Predator ,381, Grass ,1149
Prey ,540, Predator ,377, Grass ,1140
Prey ,558, Predator ,374, Grass ,1139
Prey ,546, Predator ,374, Grass ,1130
Prey ,523, Predator ,365, Grass ,1125
Prey ,528, Predator ,364, Grass ,1130
Prey ,525, Predator ,361, Grass ,1122
Prey ,502, Predator ,365, Grass ,1117
Prey ,512, Predator ,363, Grass ,1132
Prey ,502, Predator ,366, Grass ,1125
Prey ,509, Predator ,366, Grass ,1125
Prey ,522, Predator ,361, Grass ,1124
Prey ,533, Predator ,360, Grass ,1114
Prey ,538, Predator ,364, Grass ,1110
Prey ,554, Predator ,372, Grass ,1107
Prey ,544, Predator ,377, Grass ,1105
Prey ,554, Predator ,383, Grass ,1115
Prey ,555, Predator ,386, Grass ,1108
Prey ,567, Predator ,389, Grass ,1103
Prey ,566, Predator ,392, Grass ,1100
Prey ,553, Predator ,399, Grass ,1089
Prey ,517, Predator ,391, Grass ,1098
Prey ,503, Predator ,399, Grass ,1112
Prey ,523, Predator ,399, Grass ,1114
Prey ,519, Predator ,403, Grass ,1106
Prey ,518, Predator ,408, Grass ,1107
Prey ,516, Predator ,412, Grass ,1117
Prey ,518, Predator ,410, Grass ,1132
Prey ,520, Predator ,417, Grass ,1147
Prey ,554, Predator ,418, Grass ,1146
Prey ,551, Predator ,406, Grass ,1136
Prey ,544, Predator ,406, Grass ,1138
Prey ,544, Predator ,411, Grass ,1138
Prey ,550, Predator ,414, Grass ,1125
Prey ,535, Predator ,410, Grass ,1106
Prey ,534, Predator ,400, Grass ,1116
Prey ,551, Predator ,409, Grass ,1096
Prey ,543, Predator ,411, Grass ,1107
Prey ,563, Predator ,404, Grass ,1104
Prey ,563, Predator ,397, Grass ,1097
Prey ,555, Predator ,395, Grass ,1097
Prey ,557, Predator ,394, Grass ,1110
Prey ,525, Predator ,391, Grass ,1109
Prey ,511, Predator ,393, Grass ,1115
Prey ,500, Predator ,399, Grass ,1119
Prey ,494, Predator ,397, Grass ,1121
Prey ,496, Predator ,397, Grass ,1118
Prey ,494, Predator ,397, Grass ,1116
Prey ,477, Predator ,387, Grass ,1109
Prey ,469, Predator ,385, Grass ,1110
Prey ,463, Predator ,385, Grass ,1124
Prey ,456, Predator ,382, Grass ,1127
Prey ,458, Predator ,384, Grass ,1131
Prey ,482, Predator ,378, Grass ,1130
Prey ,498, Predator ,380, Grass ,1135
Prey ,511, Predator ,379, Grass ,1133
Prey ,494, Predator ,391, Grass ,1145
Prey ,495, Predator ,389, Grass ,1162
Prey ,490, Predator ,383, Grass ,1159
Prey ,460, Predator ,382, Grass ,1169
Prey ,471, Predator ,386, Grass ,1169
Prey ,458, Predator ,389, Grass ,1160
Prey ,461, Predator ,394, Grass ,1173
Prey ,455, Predator ,391, Grass ,1179
Prey ,453, Predator ,390, Grass ,1181
Prey ,443, Predator ,396, Grass ,1166
Prey ,471, Predator ,399, Grass ,1164
Prey ,442, Predator ,394, Grass ,1180
Prey ,440, Predator ,396, Grass ,1211
Prey ,423, Predator ,388, Grass ,1211
Prey ,443, Predator ,386, Grass ,1225
Prey ,447, Predator ,391, Grass ,1232
Prey ,458, Predator ,392, Grass ,1233
Prey ,452, Predator ,388, Grass ,1233
Prey ,446, Predator ,390, Grass ,1247
Prey ,461, Predator ,398, Grass ,1249
Prey ,461, Predator ,395, Grass ,1263
Prey ,440, Predator ,397, Grass ,1274
Prey ,430, Predator ,396, Grass ,1274
Prey ,424, Predator ,399, Grass ,1271
Prey ,418, Predator ,403, Grass ,1272
Prey ,420, Predator ,407, Grass ,1267
Prey ,426, Predator ,410, Grass ,1274
Prey ,437, Predator ,414, Grass ,1272
Prey ,424, Predator ,418, Grass ,1269
Prey ,410, Predator ,419, Grass ,1285
Prey ,418, Predator ,416, Grass ,1294
Prey ,409, Predator ,415, Grass ,1284
Prey ,403, Predator ,407, Grass ,1273
Prey ,417, Predator ,409, Grass ,1272
Prey ,426, Predator ,410, Grass ,1276
Prey ,439, Predator ,417, Grass ,1273
Prey ,441, Predator ,412, Grass ,1264
Prey ,458, Predator ,412, Grass ,1271
Prey ,444, Predator ,408, Grass ,1266
Prey ,452, Predator ,415, Grass ,1253
Prey ,435, Predator ,420, Grass ,1265
Prey ,454, Predator ,416, Grass ,1248
Prey ,463, Predator ,419, Grass ,1241
Prey ,479, Predator ,419, Grass ,1251
Prey ,476, Predator ,428, Grass ,1232
Prey ,489, Predator ,433, Grass ,1219
Prey ,508, Predator ,431, Grass ,1218
Prey ,502, Predator ,433, Grass ,1216
Prey ,492, Predator ,433, Grass ,1214
Prey ,495, Predator ,437, Grass ,1199
Prey ,502, Predator ,441, Grass ,1173
Prey ,494, Predator ,438, Grass ,1176
Prey ,500, Predator ,440, Grass ,1175
Prey ,511, Predator ,435, Grass ,1177
Prey ,517, Predator ,431, Grass ,1180
Prey ,519, Predator ,436, Grass ,1181
Prey ,505, Predator ,424, Grass ,1176
Prey ,506, Predator ,419, Grass ,1165
Prey ,532, Predator ,409, Grass ,1162
Prey ,534, Predator ,403, Grass ,1145
Prey ,538, Predator ,400, Grass ,1142
Prey ,557, Predator ,401, Grass ,1134
Prey ,555, Predator ,401, Grass ,1130
Prey ,534, Predator ,403, Grass ,1127
Prey ,517, Predator ,412, Grass ,1114
Prey ,499, Predator ,416, Grass ,1126
Prey ,489, Predator ,416, Grass ,1127
Prey ,500, Predator ,408, Grass ,1114
Prey ,495, Predator ,408, Grass ,1113
Prey ,507, Predator ,407, Grass ,1115
Prey ,500, Predator ,409, Grass ,1116
Prey ,495, Predator ,415, Grass ,1118
Prey ,496, Predator ,416, Grass ,1111
Prey ,493, Predator ,417, Grass ,1117
Prey ,514, Predator ,419, Grass ,1124
Prey ,505, Predator ,416, Grass ,1130
Prey ,504, Predator ,417, Grass ,1140
Prey ,492, Predator ,417, Grass ,1148
Prey ,494, Predator ,414, Grass ,1147
Prey ,498, Predator ,423, Grass ,1150
Prey ,486, Predator ,425, Grass ,1150
Prey ,483, Predator ,425, Grass ,1149
Prey ,478, Predator ,428, Grass ,1161
Prey ,456, Predator ,422, Grass ,1158
Prey ,479, Predator ,428, Grass ,1148
Prey ,463, Predator ,433, Grass ,1154
Prey ,457, Predator ,436, Grass ,1154
Prey ,478, Predator ,449, Grass ,1155
Prey ,467, Predator ,447, Grass ,1172
Prey ,455, Predator ,443, Grass ,1180
Prey ,470, Predator ,448, Grass ,1181
Prey ,452, Predator ,452, Grass ,1174
Prey ,468, Predator ,453, Grass ,1176
Prey ,482, Predator ,452, Grass ,1169
Prey ,484, Predator ,446, Grass ,1179
Prey ,449, Predator ,445, Grass ,1181
Prey ,451, Predator ,442, Grass ,1184
Prey ,429, Predator ,442, Grass ,1199
Prey ,437, Predator ,434, Grass ,1211
Prey ,452, Predator ,444, Grass ,1229
Prey ,445, Predator ,442, Grass ,1231
Prey ,445, Predator ,450, Grass ,1234
Prey ,457, Predator ,450, Grass ,1246
Prey ,453, Predator ,457, Grass ,1226
Prey ,442, Predator ,453, Grass ,1231
Prey ,420, Predator ,449, Grass ,1247
Prey ,417, Predator ,442, Grass ,1252
Prey ,428, Predator ,443, Grass ,1261
Prey ,422, Predator ,441, Grass ,1277
Prey ,434, Predator ,440, Grass ,1280
Prey ,429, Predator ,440, Grass ,1280
Prey ,413, Predator ,439, Grass ,1278
Prey ,386, Predator ,438, Grass ,1286
Prey ,381, Predator ,438, Grass ,1292
Prey ,388, Predator ,448, Grass ,1283
Prey ,387, Predator ,448, Grass ,1282
Prey ,386, Predator ,448, Grass ,1290
Prey ,384, Predator ,453, Grass ,1292
Prey ,394, Predator ,456, Grass ,1288
Prey ,392, Predator ,461, Grass ,1276
Prey ,377, Predator ,452, Grass ,1271
Prey ,387, Predator ,451, Grass ,1274
Prey ,384, Predator ,452, Grass ,1285
Prey ,386, Predator ,452, Grass ,1288
Prey ,409, Predator ,452, Grass ,1294
Prey ,406, Predator ,445, Grass ,1299
Prey ,417, Predator ,446, Grass ,1303
Prey ,422, Predator ,441, Grass ,1286
Prey ,422, Predator ,456, Grass ,1285
Prey ,415, Predator ,448, Grass ,1287
Prey ,412, Predator ,443, Grass ,1292
Prey ,413, Predator ,439, Grass ,1295
Prey ,424, Predator ,436, Grass ,1287
Prey ,425, Predator ,430, Grass ,1285
Prey ,426, Predator ,436, Grass ,1271
Prey ,429, Predator ,428, Grass ,1254
Prey ,444, Predator ,424, Grass ,1249
Prey ,472, Predator ,418, Grass ,1245
Prey ,470, Predator ,418, Grass ,1242
Prey ,482, Predator ,410, Grass ,1236
Prey ,501, Predator ,398, Grass ,1234
Prey ,499, Predator ,399, Grass ,1238
Prey ,511, Predator ,400, Grass ,1237
Prey ,495, Predator ,399, Grass ,1218
Prey ,501, Predator ,391, Grass ,1219
Prey ,516, Predator ,388, Grass ,1214
Prey ,495, Predator ,402, Grass ,1192
Prey ,506, Predator ,404, Grass ,1187
Prey ,506, Predator ,411, Grass ,1190
Prey ,511, Predator ,410, Grass ,1192
Prey ,513, Predator ,411, Grass ,1165
Prey ,532, Predator ,410, Grass ,1147
Prey ,539, Predator ,402, Grass ,1153
Prey ,528, Predator ,402, Grass ,1149
Prey ,569, Predator ,398, Grass ,1130
Prey ,564, Predator ,406, Grass ,1129
Prey ,558, Predator ,401, Grass ,1127
Prey ,564, Predator ,395, Grass ,1132
Prey ,555, Predator ,394, Grass ,1123
Prey ,581, Predator ,397, Grass ,1120
Prey ,565, Predator ,388, Grass ,1104
Prey ,582, Predator ,387, Grass ,1098
Prey ,578, Predator ,388, Grass ,1093
Prey ,573, Predator ,387, Grass ,1094
Prey ,580, Predator ,390, Grass ,1084
Prey ,557, Predator ,394, Grass ,1091
Prey ,573, Predator ,402, Grass ,1088
Prey ,572, Predator ,398, Grass ,1086
Prey ,569, Predator ,397, Grass ,1076
Prey ,564, Predator ,401, Grass ,1078
Prey ,552, Predator ,403, Grass ,1087
Prey ,571, Predator ,404, Grass ,1087
Prey ,552, Predator ,408, Grass ,1095
Prey ,547, Predator ,415, Grass ,1102
Prey ,535, Predator ,415, Grass ,1101
Prey ,518, Predator ,416, Grass ,1076
Prey ,522, Predator ,417, Grass ,1089
Prey ,519, Predator ,414, Grass ,1086
Prey ,522, Predator ,408, Grass ,1093
Prey ,511, Predator ,411, Grass ,1108
Prey ,530, Predator ,414, Grass ,1107
