Prey ,1, Predator ,1, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
Prey ,0, Predator ,0, Grass ,1
